"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"test the subscribe field and if you get success message","59","test the subscribe field and button","tests","2026-08-29","passed","2026-08-29","TestHomePage","test_04_home_page","",""
"","742","test_19_add_review_on_product[chromium]","tests","2026-08-29","passed","2026-08-29","TestRegisterPage","test_03_products","",""
"test the login page with incorrect username and password","359","login in login page with incorrect username and password","tests","2026-08-29","passed","2026-08-29","TestRegisterPage","test_01_register","",""
"test the login page with correct username and password","672","login in login page","tests","2026-08-29","passed","2026-08-29","TestRegisterPage","test_01_register","",""
"test if title in bottom is visible and scroll down and scroll up again and test if top title is visible","33","scroll up and down and check the titles","tests","2026-08-29","passed","2026-08-29","TestHomePage","test_04_home_page","",""
"deleting account and checking if the account is deleted","0","deleting account","tests","2026-08-29","skipped","2026-08-29","TestRegisterPage","test_01_register","",""
"fill information in register page","30332","fill information in register page","tests","2026-08-29","broken","2026-08-29","TestRegisterPage","test_01_register","",""
"test the logout btn and check if user move to login page","982","test the logout btn","tests","2026-08-29","passed","2026-08-29","TestHomePage","test_04_home_page","",""
"test if you can remove products and what the result","30260","remove products from cart","tests","2026-08-29","broken","2026-08-29","TestCart","test_06_cart","",""
"press on contact us btn and then fill the fields with information and uploading a file","31492","contact support and press submit","tests","2026-08-29","broken","2026-08-29","TestContactUs","test_02_contact_us","",""
"test the login page with the exiting email ","368","login in login page with exiting email","tests","2026-08-29","passed","2026-08-29","TestRegisterPage","test_01_register","",""
"view category products in page and check the title","223","view category products in page","tests","2026-08-29","failed","2026-08-29","TestRegisterPage","test_03_products","",""
"check if you can subscribe after you added some products","257","subscribe after you added some products","tests","2026-08-29","passed","2026-08-29","TestCart","test_06_cart","",""
"count products and view first product detail","1308","check the products page information","tests","2026-08-29","passed","2026-08-29","TestRegisterPage","test_03_products","",""
"add products to cart and check the products by name in cart","30051","add products to cart","tests","2026-08-29","broken","2026-08-29","TestRegisterPage","test_03_products","",""
"test end to end choose products then login and then checkout and get title success","30257","end to end test from login and checkout","tests","2026-08-29","broken","2026-08-29","TestCheckOut","test_05_checkout","",""
"first login and then choose products and buy them and checkout","31151","login and checkout after choose products","tests","2026-08-29","broken","2026-08-29","TestCheckOut","test_05_checkout","",""
"search product by name and valid is name in the view page of products page","1254","valid the product name in product view after search","tests","2026-08-29","passed","2026-08-29","TestRegisterPage","test_03_products","",""
"go to brand product page and view the list of brands list","208","go to brand page","tests","2026-08-29","failed","2026-08-29","TestRegisterPage","test_03_products","",""
"add some products and test the quantity in the cart","30055","test the quantity in the cart","tests","2026-08-29","broken","2026-08-29","TestCart","test_06_cart","",""
